-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-0.17,-0.26,0.08
-0.17,-0.26,0.26,-1.66,-0.26,0.08
-0.17,-0.26,0.26,-7.29,-0.26,0.08
-0.17,-0.26,0.26,-13.09,-0.26,0.08
-0.17,-0.26,0.26,-18.63,-0.26,0.08
-0.17,-0.26,0.26,-24.52,-0.26,0.08
-0.17,-0.26,0.26,-30.32,-0.26,0.08
-0.17,-0.26,0.26,-36.21,-0.26,0.08
-0.17,-0.26,0.26,-42.09,-0.26,0.08
-0.17,-0.26,0.26,-47.81,-0.26,0.08
-0.17,-0.26,0.26,-54.05,-0.26,0.08
-0.17,-0.26,-0.96,-57.74,-0.26,0.08
-0.17,-0.35,-7.29,-54.4,-0.26,0.08
-0.17,-0.35,-13.62,-48.42,-0.26,0.08
-0.17,-0.35,-19.77,-42.27,-0.26,0.08
-0.17,-0.35,-25.66,-36.47,-0.26,0.08
-0.17,-0.35,-31.9,-30.41,-0.26,0.08
-0.17,-0.43,-38.05,-24.34,-0.26,0.08
-0.17,-0.43,-44.2,-18.19,-0.26,0.08
-0.17,-0.43,-50.36,-12.21,-0.26,0.08
-0.17,-0.43,-56.51,-6.06,-0.26,0.08
-0.17,-2.19,-61.52,0.0,-0.26,0.08
-0.17,-8.08,-61.61,6.5,-0.26,0.08
-0.17,-14.5,-61.61,12.39,-0.26,0.08
-0.17,-20.91,-61.61,18.63,-0.26,0.08
-0.17,-27.15,-61.61,24.6,-0.26,0.08
-0.17,-33.31,-61.61,30.84,-0.26,0.08
-0.17,-39.63,-61.61,33.39,-0.26,0.08
-0.17,-45.87,-61.61,33.39,-0.26,0.08
-0.17,-51.59,-61.61,33.66,-0.26,0.08
-0.17,-52.73,-61.61,33.83,-0.26,0.08
-0.17,-52.73,-61.61,33.92,-0.26,0.08
-0.17,-52.73,-61.61,34.1,-0.26,0.08
-0.17,-52.73,-61.61,34.27,-0.26,0.08
-0.17,-52.73,-61.61,34.36,-0.26,0.08
-0.17,-52.73,-61.61,34.36,-0.26,0.08
-0.17,-52.73,-61.61,34.36,-0.26,0.08
-0.17,-52.73,-61.61,34.62,-0.26,0.08
-0.17,-52.73,-61.61,34.71,-0.26,0.08
-0.17,-52.73,-61.61,34.71,-0.26,0.08
-0.17,-52.73,-61.61,34.71,-0.26,0.08
-0.17,-52.73,-61.52,34.71,-0.26,0.08
-0.17,-52.73,-59.32,34.71,-0.26,0.08
-0.17,-52.64,-58.88,34.8,-0.26,0.08
-0.17,-52.29,-58.88,34.8,-0.26,0.08
-0.17,-51.32,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-51.24,-58.88,34.8,-0.26,0.08
-0.17,-49.04,-58.88,34.8,-0.26,0.08
-0.17,-48.69,-58.88,34.8,-0.26,0.08
-0.17,-48.69,-58.88,34.8,-0.26,0.08
-0.17,-48.69,-58.88,34.8,-0.26,0.08
-0.17,-48.69,-58.88,34.8,-0.26,0.08
5.36,-48.69,-58.88,34.8,-0.52,0.08
11.33,-48.69,-58.88,34.8,-0.43,0.08
17.49,-48.69,-58.88,34.8,-0.43,0.08
23.29,-48.69,-59.06,34.89,-0.43,0.08
